Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 1     program -> instructions_opt
Rule 2     instructions_opt -> instructions
Rule 3     instructions_opt -> <empty>
Rule 4     instructions -> instructions instruction
Rule 5     instructions -> instruction
Rule 6     instruction -> { instructions }
Rule 7     instruction -> if
Rule 8     instruction -> loop
Rule 9     instruction -> return ;
Rule 10    instruction -> assignment ;
Rule 11    instruction -> print ;
Rule 12    instruction -> break ;
Rule 13    instruction -> continue ;
Rule 14    break -> BREAK
Rule 15    continue -> CONTINUE
Rule 16    if -> IF ( expression ) instruction
Rule 17    if -> IF ( expression ) instruction ELSE instruction
Rule 18    loop -> for
Rule 19    loop -> while
Rule 20    for -> FOR ID = expression : expression instruction
Rule 21    while -> WHILE ( expression ) instruction
Rule 22    return -> RETURN
Rule 23    return -> RETURN expression
Rule 24    assignment -> assignable assign_operator expression
Rule 25    assign_operator -> =
Rule 26    assign_operator -> ADDASSIGN
Rule 27    assign_operator -> SUBASSIGN
Rule 28    assign_operator -> MULASSIGN
Rule 29    assign_operator -> DIVASSIGN
Rule 30    assignable -> id
Rule 31    assignable -> id [ expression , expression ]
Rule 32    id -> ID
Rule 33    print -> PRINT printable_list
Rule 34    printable_list -> printable_list , printable
Rule 35    printable_list -> printable
Rule 36    printable -> string
Rule 37    printable -> expression
Rule 38    string -> STRING
Rule 39    expression -> int
Rule 40    expression -> float
Rule 41    expression -> assignable
Rule 42    expression -> bracketed
Rule 43    expression -> matrix
Rule 44    expression -> matrix_function
Rule 45    expression -> binary_expr
Rule 46    expression -> uminus
Rule 47    expression -> transposition
Rule 48    bracketed -> ( expression )
Rule 49    int -> INTNUM
Rule 50    float -> FLOATNUM
Rule 51    binary_expr -> expression + expression
Rule 52    binary_expr -> expression - expression
Rule 53    binary_expr -> expression * expression
Rule 54    binary_expr -> expression / expression
Rule 55    binary_expr -> expression DOTADD expression
Rule 56    binary_expr -> expression DOTSUB expression
Rule 57    binary_expr -> expression DOTMUL expression
Rule 58    binary_expr -> expression DOTDIV expression
Rule 59    binary_expr -> expression < expression
Rule 60    binary_expr -> expression > expression
Rule 61    binary_expr -> expression ELESS expression
Rule 62    binary_expr -> expression EGREATER expression
Rule 63    binary_expr -> expression EQUALS expression
Rule 64    binary_expr -> expression NEQUALS expression
Rule 65    uminus -> - expression
Rule 66    transposition -> expression '
Rule 67    matrix -> [ vector_1 ]
Rule 68    vector_1 -> vector_1 , [ vector_2 ]
Rule 69    vector_1 -> [ vector_2 ]
Rule 70    vector_2 -> vector_2 , expression
Rule 71    vector_2 -> expression
Rule 72    matrix_function -> function_name ( expression )
Rule 73    function_name -> EYE
Rule 74    function_name -> ZEROS
Rule 75    function_name -> ONES

Terminals, with rules where they appear

'                    : 66
(                    : 16 17 21 48 72
)                    : 16 17 21 48 72
*                    : 53
+                    : 51
,                    : 31 34 68 70
-                    : 52 65
/                    : 54
:                    : 20
;                    : 9 10 11 12 13
<                    : 59
=                    : 20 25
>                    : 60
ADDASSIGN            : 26
BREAK                : 14
CONTINUE             : 15
DIVASSIGN            : 29
DOTADD               : 55
DOTDIV               : 58
DOTMUL               : 57
DOTSUB               : 56
EGREATER             : 62
ELESS                : 61
ELSE                 : 17
EQUALS               : 63
EYE                  : 73
FLOATNUM             : 50
FOR                  : 20
ID                   : 20 32
IF                   : 16 17
INTNUM               : 49
MULASSIGN            : 28
NEQUALS              : 64
ONES                 : 75
PRINT                : 33
RETURN               : 22 23
STRING               : 38
SUBASSIGN            : 27
WHILE                : 21
ZEROS                : 74
[                    : 31 67 68 69
]                    : 31 67 68 69
error                : 
{                    : 6
}                    : 6

Nonterminals, with rules where they appear

assign_operator      : 24
assignable           : 24 41
assignment           : 10
binary_expr          : 45
bracketed            : 42
break                : 12
continue             : 13
expression           : 16 17 20 20 21 23 24 31 31 37 48 51 51 52 52 53 53 54 54 55 55 56 56 57 57 58 58 59 59 60 60 61 61 62 62 63 63 64 64 65 66 70 71 72
float                : 40
for                  : 18
function_name        : 72
id                   : 30 31
if                   : 7
instruction          : 4 5 16 17 17 20 21
instructions         : 2 4 6
instructions_opt     : 1
int                  : 39
loop                 : 8
matrix               : 43
matrix_function      : 44
print                : 11
printable            : 34 35
printable_list       : 33 34
program              : 0
return               : 9
string               : 36
transposition        : 47
uminus               : 46
vector_1             : 67 68
vector_2             : 68 69 70
while                : 19

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . instructions_opt
    (2) instructions_opt -> . instructions
    (3) instructions_opt -> .
    (4) instructions -> . instructions instruction
    (5) instructions -> . instruction
    (6) instruction -> . { instructions }
    (7) instruction -> . if
    (8) instruction -> . loop
    (9) instruction -> . return ;
    (10) instruction -> . assignment ;
    (11) instruction -> . print ;
    (12) instruction -> . break ;
    (13) instruction -> . continue ;
    (16) if -> . IF ( expression ) instruction
    (17) if -> . IF ( expression ) instruction ELSE instruction
    (18) loop -> . for
    (19) loop -> . while
    (22) return -> . RETURN
    (23) return -> . RETURN expression
    (24) assignment -> . assignable assign_operator expression
    (33) print -> . PRINT printable_list
    (14) break -> . BREAK
    (15) continue -> . CONTINUE
    (20) for -> . FOR ID = expression : expression instruction
    (21) while -> . WHILE ( expression ) instruction
    (30) assignable -> . id
    (31) assignable -> . id [ expression , expression ]
    (32) id -> . ID

    $end            reduce using rule 3 (instructions_opt -> .)
    {               shift and go to state 5
    IF              shift and go to state 13
    RETURN          shift and go to state 16
    PRINT           shift and go to state 18
    BREAK           shift and go to state 19
    CONTINUE        shift and go to state 20
    FOR             shift and go to state 21
    WHILE           shift and go to state 23
    ID              shift and go to state 22

    program                        shift and go to state 1
    instructions_opt               shift and go to state 2
    instructions                   shift and go to state 3
    instruction                    shift and go to state 4
    if                             shift and go to state 6
    loop                           shift and go to state 7
    return                         shift and go to state 8
    assignment                     shift and go to state 9
    print                          shift and go to state 10
    break                          shift and go to state 11
    continue                       shift and go to state 12
    for                            shift and go to state 14
    while                          shift and go to state 15
    assignable                     shift and go to state 17
    id                             shift and go to state 24

state 1

    (0) S' -> program .



state 2

    (1) program -> instructions_opt .

    $end            reduce using rule 1 (program -> instructions_opt .)


state 3

    (2) instructions_opt -> instructions .
    (4) instructions -> instructions . instruction
    (6) instruction -> . { instructions }
    (7) instruction -> . if
    (8) instruction -> . loop
    (9) instruction -> . return ;
    (10) instruction -> . assignment ;
    (11) instruction -> . print ;
    (12) instruction -> . break ;
    (13) instruction -> . continue ;
    (16) if -> . IF ( expression ) instruction
    (17) if -> . IF ( expression ) instruction ELSE instruction
    (18) loop -> . for
    (19) loop -> . while
    (22) return -> . RETURN
    (23) return -> . RETURN expression
    (24) assignment -> . assignable assign_operator expression
    (33) print -> . PRINT printable_list
    (14) break -> . BREAK
    (15) continue -> . CONTINUE
    (20) for -> . FOR ID = expression : expression instruction
    (21) while -> . WHILE ( expression ) instruction
    (30) assignable -> . id
    (31) assignable -> . id [ expression , expression ]
    (32) id -> . ID

    $end            reduce using rule 2 (instructions_opt -> instructions .)
    {               shift and go to state 5
    IF              shift and go to state 13
    RETURN          shift and go to state 16
    PRINT           shift and go to state 18
    BREAK           shift and go to state 19
    CONTINUE        shift and go to state 20
    FOR             shift and go to state 21
    WHILE           shift and go to state 23
    ID              shift and go to state 22

    instruction                    shift and go to state 25
    if                             shift and go to state 6
    loop                           shift and go to state 7
    return                         shift and go to state 8
    assignment                     shift and go to state 9
    print                          shift and go to state 10
    break                          shift and go to state 11
    continue                       shift and go to state 12
    for                            shift and go to state 14
    while                          shift and go to state 15
    assignable                     shift and go to state 17
    id                             shift and go to state 24

state 4

    (5) instructions -> instruction .

    {               reduce using rule 5 (instructions -> instruction .)
    IF              reduce using rule 5 (instructions -> instruction .)
    RETURN          reduce using rule 5 (instructions -> instruction .)
    PRINT           reduce using rule 5 (instructions -> instruction .)
    BREAK           reduce using rule 5 (instructions -> instruction .)
    CONTINUE        reduce using rule 5 (instructions -> instruction .)
    FOR             reduce using rule 5 (instructions -> instruction .)
