Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 1     program -> instructions_opt
Rule 2     instructions_opt -> instructions
Rule 3     instructions_opt -> <empty>
Rule 4     instructions -> instructions instruction
Rule 5     instructions -> instruction
Rule 6     instruction -> { instructions }
Rule 7     instruction -> if
Rule 8     instruction -> loop
Rule 9     instruction -> return ;
Rule 10    instruction -> assignment ;
Rule 11    instruction -> print ;
Rule 12    instruction -> breakContinue
Rule 13    breakContinue -> BREAK ;
Rule 14    breakContinue -> CONTINUE ;
Rule 15    if -> IF ( expression ) instruction
Rule 16    if -> IF ( expression ) instruction ELSE instruction
Rule 17    loop -> for
Rule 18    loop -> while
Rule 19    for -> FOR ID = expression : expression instruction
Rule 20    while -> WHILE ( expression ) instruction
Rule 21    return -> RETURN
Rule 22    return -> RETURN expression
Rule 23    assignment -> assignable assign_operator expression
Rule 24    assign_operator -> =
Rule 25    assign_operator -> ADDASSIGN
Rule 26    assign_operator -> SUBASSIGN
Rule 27    assign_operator -> MULASSIGN
Rule 28    assign_operator -> DIVASSIGN
Rule 29    assignable -> id
Rule 30    assignable -> id [ function_args ]
Rule 31    id -> ID
Rule 32    print -> PRINT printable_list
Rule 33    printable_list -> printable_list , printable
Rule 34    printable_list -> printable
Rule 35    printable -> string
Rule 36    printable -> expression
Rule 37    string -> STRING
Rule 38    expression -> int
Rule 39    expression -> float
Rule 40    expression -> assignable
Rule 41    expression -> bracketed
Rule 42    expression -> matrix
Rule 43    expression -> matrix_function
Rule 44    expression -> binary_expr
Rule 45    expression -> uminus
Rule 46    expression -> transposition
Rule 47    bracketed -> ( expression )
Rule 48    int -> INTNUM
Rule 49    float -> FLOATNUM
Rule 50    binary_expr -> expression + expression
Rule 51    binary_expr -> expression - expression
Rule 52    binary_expr -> expression * expression
Rule 53    binary_expr -> expression / expression
Rule 54    binary_expr -> expression DOTADD expression
Rule 55    binary_expr -> expression DOTSUB expression
Rule 56    binary_expr -> expression DOTMUL expression
Rule 57    binary_expr -> expression DOTDIV expression
Rule 58    binary_expr -> expression < expression
Rule 59    binary_expr -> expression > expression
Rule 60    binary_expr -> expression ELESS expression
Rule 61    binary_expr -> expression EGREATER expression
Rule 62    binary_expr -> expression EQUALS expression
Rule 63    binary_expr -> expression NEQUALS expression
Rule 64    uminus -> - expression
Rule 65    transposition -> expression '
Rule 66    matrix -> [ vector_1 ]
Rule 67    vector_1 -> vector_1 , [ vector_2 ]
Rule 68    vector_1 -> [ vector_2 ]
Rule 69    vector_2 -> vector_2 , expression
Rule 70    vector_2 -> expression
Rule 71    matrix_function -> function_name ( function_args )
Rule 72    function_name -> EYE
Rule 73    function_name -> ZEROS
Rule 74    function_name -> ONES
Rule 75    function_args -> function_args , expression
Rule 76    function_args -> expression

Terminals, with rules where they appear

'                    : 65
(                    : 15 16 20 47 71
)                    : 15 16 20 47 71
*                    : 52
+                    : 50
,                    : 33 67 69 75
-                    : 51 64
/                    : 53
:                    : 19
;                    : 9 10 11 13 14
<                    : 58
=                    : 19 24
>                    : 59
ADDASSIGN            : 25
BREAK                : 13
CONTINUE             : 14
DIVASSIGN            : 28
DOTADD               : 54
DOTDIV               : 57
DOTMUL               : 56
DOTSUB               : 55
EGREATER             : 61
ELESS                : 60
ELSE                 : 16
EQUALS               : 62
EYE                  : 72
FLOATNUM             : 49
FOR                  : 19
ID                   : 19 31
IF                   : 15 16
INTNUM               : 48
MULASSIGN            : 27
NEQUALS              : 63
ONES                 : 74
PRINT                : 32
RETURN               : 21 22
STRING               : 37
SUBASSIGN            : 26
WHILE                : 20
ZEROS                : 73
[                    : 30 66 67 68
]                    : 30 66 67 68
error                : 
{                    : 6
}                    : 6

Nonterminals, with rules where they appear

assign_operator      : 23
assignable           : 23 40
assignment           : 10
binary_expr          : 44
bracketed            : 41
breakContinue        : 12
expression           : 15 16 19 19 20 22 23 36 47 50 50 51 51 52 52 53 53 54 54 55 55 56 56 57 57 58 58 59 59 60 60 61 61 62 62 63 63 64 65 69 70 75 76
float                : 39
for                  : 17
function_args        : 30 71 75
function_name        : 71
id                   : 29 30
if                   : 7
instruction          : 4 5 15 16 16 19 20
instructions         : 2 4 6
instructions_opt     : 1
int                  : 38
loop                 : 8
matrix               : 42
matrix_function      : 43
print                : 11
printable            : 33 34
printable_list       : 32 33
program              : 0
return               : 9
string               : 35
transposition        : 46
uminus               : 45
vector_1             : 66 67
vector_2             : 67 68 69
while                : 18

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . instructions_opt
    (2) instructions_opt -> . instructions
    (3) instructions_opt -> .
    (4) instructions -> . instructions instruction
    (5) instructions -> . instruction
    (6) instruction -> . { instructions }
    (7) instruction -> . if
    (8) instruction -> . loop
    (9) instruction -> . return ;
    (10) instruction -> . assignment ;
    (11) instruction -> . print ;
    (12) instruction -> . breakContinue
    (15) if -> . IF ( expression ) instruction
    (16) if -> . IF ( expression ) instruction ELSE instruction
    (17) loop -> . for
    (18) loop -> . while
    (21) return -> . RETURN
    (22) return -> . RETURN expression
    (23) assignment -> . assignable assign_operator expression
    (32) print -> . PRINT printable_list
    (13) breakContinue -> . BREAK ;
    (14) breakContinue -> . CONTINUE ;
    (19) for -> . FOR ID = expression : expression instruction
    (20) while -> . WHILE ( expression ) instruction
    (29) assignable -> . id
    (30) assignable -> . id [ function_args ]
    (31) id -> . ID

    $end            reduce using rule 3 (instructions_opt -> .)
    {               shift and go to state 5
    IF              shift and go to state 12
    RETURN          shift and go to state 15
    PRINT           shift and go to state 17
    BREAK           shift and go to state 18
    CONTINUE        shift and go to state 19
    FOR             shift and go to state 20
    WHILE           shift and go to state 22
    ID              shift and go to state 21

    program                        shift and go to state 1
    instructions_opt               shift and go to state 2
    instructions                   shift and go to state 3
    instruction                    shift and go to state 4
    if                             shift and go to state 6
    loop                           shift and go to state 7
    return                         shift and go to state 8
    assignment                     shift and go to state 9
    print                          shift and go to state 10
    breakContinue                  shift and go to state 11
    for                            shift and go to state 13
    while                          shift and go to state 14
    assignable                     shift and go to state 16
    id                             shift and go to state 23

state 1

    (0) S' -> program .



state 2

    (1) program -> instructions_opt .

    $end            reduce using rule 1 (program -> instructions_opt .)


state 3

    (2) instructions_opt -> instructions .
    (4) instructions -> instructions . instruction
    (6) instruction -> . { instructions }
    (7) instruction -> . if
    (8) instruction -> . loop
    (9) instruction -> . return ;
    (10) instruction -> . assignment ;
    (11) instruction -> . print ;
    (12) instruction -> . breakContinue
    (15) if -> . IF ( expression ) instruction
    (16) if -> . IF ( expression ) instruction ELSE instruction
    (17) loop -> . for
    (18) loop -> . while
    (21) return -> . RETURN
    (22) return -> . RETURN expression
    (23) assignment -> . assignable assign_operator expression
    (32) print -> . PRINT printable_list
    (13) breakContinue -> . BREAK ;
    (14) breakContinue -> . CONTINUE ;
    (19) for -> . FOR ID = expression : expression instruction
    (20) while -> . WHILE ( expression ) instruction
    (29) assignable -> . id
    (30) assignable -> . id [ function_args ]
    (31) id -> . ID

    $end            reduce using rule 2 (instructions_opt -> instructions .)
    {               shift and go to state 5
    IF              shift and go to state 12
    RETURN          shift and go to state 15
    PRINT           shift and go to state 17
    BREAK           shift and go to state 18
    CONTINUE        shift and go to state 19
    FOR             shift and go to state 20
    WHILE           shift and go to state 22
    ID              shift and go to state 21

    instruction                    shift and go to state 24
    if                             shift and go to state 6
    loop                           shift and go to state 7
    return                         shift and go to state 8
    assignment                     shift and go to state 9
    print                          shift and go to state 10
    breakContinue                  shift and go to state 11
    for                            shift and go to state 13
    while                          shift and go to state 14
    assignable                     shift and go to state 16
    id                             shift and go to state 23

state 4

    (5) instructions -> instruction .

    {               reduce using rule 5 (instructions -> instruction .)
    IF              reduce using rule 5 (instructions -> instruction .)
    RETURN          reduce using rule 5 (instructions -> instruction .)
    PRINT           reduce using rule 5 (instructions -> instruction .)
    BREAK           reduce using rule 5 (instructions -> instruction .)
    CONTINUE        reduce using rule 5 (instructions -> instruction .)
